ParInd,ParNom,ParCam01,ParCam02,ParCam03,ParCam04,ParCam05
1,#Rem,Flag,FecDatIni,FecDatFin,NAñoRel,
2,FecDatOpe,T,MesJul-2017,MesMar-2029,2,
3,FecDatSns,F,MesEne-2014,MesMar-2015,,
4,BenFOpeNew,T,,,,
5,BenFCorOld,T,,,,
6,BenNIteMax,50,,,,
7,EmbVolFSnsOpt,F,,,,
8,#Rem,PrtFGbl,PrtFCMg,PrtFOpe,PrtFLinHis,PrtFLinInd
9,PrgFArcOpePrt,T,T,T,T,T
10,CalNSim,59,,,,
11,CalNApe,59,,,,
12,CalNHid,59,,,,
13,CenBloAflFReg,T,1.5,2,,
14,CenBloTerFReg,T,,,,
15,CenBloPasFReg,T,,,,
16,BloFInd,T,,,,
17,BloFVeg,T,,,,
18,DemFInd,T,,,,
19,DemFVeg,T,,,,
20,BenFEstNew,T,,,,
21,BenFSolMin,F,,,,
22,TasDesOpt,0.1,,,,
23,TasDesInf,0.1,,,,
24,#Rem,Flags Activa,Numero Secuencias,Semilla,,
25,SimSecAut,F,10,0,,
26,OptApeAut,F,0,0,,
27,CosFAct,T,,,,
28,BarFAngGra,T,,,,
29,#Rem,Sistema,Principal,,,
30,LinFMax,F,T,,,
31,LinFN-1,T,,,,
32,LinFPer,T,Med,,,
33,#Rem,Suceptancia-1,Z<=,V,,
34,LinFRea,T,T,110,,
35,#Rem,"Mod=Opt,Med (T,F)",SecSim (T),SecOpt (T),"VolSim=Sim,Ext (T,F)","VolOpt=Sim,Ext (T,F)"
36,EmbFFil,T,T,T,T,T
37,EmbFEva,F,T,T,T,T
38,#Rem,EmbArcBinFGbl,EmbArcBinFVolIni,EmbArcBinFVolFin,EmbArcBinFVolFil,EmbArcBinFVolEva
39,EmbArcBinFVol,F,T,T,F,F
40,EmbFRegEta,T,,,,
41,EmbFRegBlo,T,,,,
42,#Rem,Flag,Iteracion,Peso,,
43,BenFSecSim,F,5,1,,
44,BenDErr,0.75,1.00E-06,,,
45,FecFHid,F,,,,
46,AflFSeg,F,,,,
47,PrtFPotFir,T,,,,
48,PrtFEtaRel,T,Imprime Resultados Etapa Relleno,,,
49,SecFOpe,F,,,,
50,SecFBas,T,,,,
51,SecFAut,F,,,,
52,SecFCot,T,,,,
53,BarCliFPreExt,F,,,,
54,EmbCotFInc,F,,,,
55,EtaPunFBlo01,F,,,,
56,SisOpeFTer,T,,,,
57,SisOpeFHid,T,,,,
58,SisRieFMau,T,,,,
59,SisRieFLaj,T,,,,
60,SisMesIniAñoHid,MesAbr,,,,
61,CenFBas,T,,,,
62,CenTerFDua,F,,,,
63,CenFEmiCO2e,F,,,,
64,CenEmiCO2eCns,0.1,,,,
65,#Rem,UmbRelChq,UmbAbsChq,,,
66,CenEmiCO2eChq,0.9,0,,,
67,CenTerFInv,F,,,,
68,CenEmbFInv,F,,,,
69,CenSerFInv,F,,,,
70,CenPasFInv,F,,,,
71,CenVirFInv,F,,,,
72,EmbSisFInv,F,,,,
73,PrgFArcCorBenPrtAll,T,T,,,
