ParInd,ParNom,ParCam01,ParCam02,ParCam03,#Rem 01,#Rem 02,#Rem 03,#Rem 04,#Rem 05,#Rem 06,#Rem 07,#Rem 08,#Rem 09
1,PrlFOpe,T,,,,,Paralelismo Operativo,,,,,,
2,PrlFCmpRmt,T,,,,,Computadores Remotos,,,,,,
3,#Rem,Global,BenSec,BenReg,EmbVol,,,,,,,,
4,PrlFTmpRmt,T,T,T,T,,Archivos Tmp Distribuidos en la Red o Remotos,,,,,,
5,PrlNCmpTot,1,,,,,Numero de Computadores Totales,,,,,,
6,PrlFMstCal,T,,,,,Master Calcula Solucion,,,,,,
7,PrlFMstOpe,F,,,,,Flag Corrida Final Operacion Solo Master,,,,,,
8,#Rem,Indice Cmp,Numero Cpu,,,,Indice Computador y Numero Cpu en Cmp,,,,,,
9,PrlICmpLoc,1,8,,,,Numero de Cpu Locales,,,,,,
10,PrlICmpRmt,2,2,,,,Numero de Cpu Remotas,,,,,,
11,PrlICmpRmt,3,12,,,,Numero de Cpu Remotas,,,,,,
12,PrlICmpRmt,4,0,,,,Numero de Cpu Remotas,,,,,,
13,PrlFMstClo,T,,,,,Flag Slave Close Ventana,,,,,,
14,PrlFSlvClo,T,,,,,Flag Slave Close Ventana,,,,,,
15,TmpSlvIni,T,1800,1,,,Flags Tiempo Espera Cpu Slave a Master Inicial en Seg.,,,,ParCam02=Tiempo Total Espera; ParCam03=Tiempo Intervalo Interrogacion,,
16,TmpMstFin,T,36000,5,,,Flags Tiempo Espera Cpu Master a Slave Final en Seg,,,,ParCam02=Tiempo Total Espera; ParCam03=Tiempo Intervalo Interrogacion,,
17,TmpSncIni,T,300,1,,,Flags Tiempo Espera Cpu Master y Slave Inicial en Seg,,,,ParCam02=Tiempo Total Espera; ParCam03=Tiempo Intervalo Interrogacion,,
18,TmpSlvClo,T,60,,,,Flags Tiempo Espera Cpu Master y Slave Inicial en Seg,,,,,,
19,TmpCpuRun,T,4320000,1,,,Flags Tiempo Espera Cpu Control Caso a Master y Slave Inicial en Seg,,,,ParCam02=Tiempo Total Espera; ParCam03=Tiempo Intervalo Interrogacion,,
20,PrlFSlvCrt,T,,,,,Flag Slave Crt Propio,,,,No Implementado,,
21,PrlFCnvCmn,T,,,,,Flag Converegencia Comun Crt,,,,No Implementado,,
22,PrlCpuFSim,F,,,,,,,,,,,
23,PrlCpuNSim,1,3,,,,,,,,,,
24,PrlCpuNSim,2,3,,,,,,,,,,
25,PrlCpuNSim,3,3,,,,,,,,,,
26,PrlCpuNSim,4,3,,,,,,,,,,
27,PrlCpuNSim,5,3,,,,,,,,,,
28,PrlCpuNSim,6,3,,,,,,,,,,
29,PrlCpuNSim,7,3,,,,,,,,,,
30,PrlCpuNSim,8,2,,,,,,,,,,
31,PrlCpuNSim,9,2,,,,,,,,,,
32,PrlCpuNSim,10,2,,,,,,,,,,
33,PrlCpuNSim,11,2,,,,,,,,,,
34,PrlCpuNSim,12,2,,,,,,,,,,
35,PrlCpuNSim,13,2,,,,,,,,,,
36,PrlCpuNSim,14,1,,,,,,,,,,
37,PrlCpuNSim,15,1,,,,,,,,,,
38,PrlCpuNSim,16,1,,,,,,,,,,
39,PrlCpuNSim,17,1,,,,,,,,,,
40,PrlCpuNSim,18,1,,,,,,,,,,
41,PrlCpuNSim,19,2,,,,,,,,,,
42,PrlCpuNSim,20,2,,,,,,,,,,
43,PrlCpuNSim,21,2,,,,,,,,,,
44,PrlCpuNSim,22,2,,,,,,,,,,
45,PrlCpuNSim,23,2,,,,,,,,,,
46,PrlCpuNSim,24,2,,,,,,,,,,
47,PrlCpuNSim,25,2,,,,,,,,,,
48,PrlCpuNSim,26,1,,,,,,,,,,
49,PrlCpuNSim,27,1,,,,,,,,,,
50,PrlCpuNSim,28,1,,,,,,,,,,
51,PrlCpuNSim,29,1,,,,,,,,,,
52,PrlCpuNSim,30,1,,,,,,,,,,
